Event	ID	Name			Wwise Object Path	Notes
	599938019	Music_MainMenu			\Default Work Unit\Music_MainMenu	
	965144501	WaterFallTest			\Default Work Unit\WaterFallTest	
	1306006333	RandomObject			\Default Work Unit\RandomObject	
	1887419253	ClickValidate			\Default Work Unit\ClickValidate	
	2243720286	Ambiant_Event			\Default Work Unit\Ambiant_Event	
	2941458594	PathUndo			\Default Work Unit\PathUndo	
	3282467842	PathModify			\Default Work Unit\PathModify	
	3290233177	ClickReturn			\Default Work Unit\ClickReturn	
	3580081627	PathDo			\Default Work Unit\PathDo	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	71423175	Bird_1-003	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Bird_1-003_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Forest\Birds\Bird_1-003		303570
	107414138	Bird_2-002	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Bird_2-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Forest\Birds\Bird_2-002		414986
	131594871	PathModify	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Path\PathModify_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Path\PathModify		192144
	219877562	PathDo#1	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Path\PathDo#1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Path\PathDo\PathDo#1		192144
	251884806	Click#1	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Clicks\Click#1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Clicks\Click#1		192144
	280179185	Bird_3-002	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Bird_3-002_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Forest\Birds\Bird_3-002		1126014
	333017031	Home_Theme	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Home_Theme_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Home_Theme		10485940
	343616720	Path_BaliseConstructed	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Path_BaliseConstructed_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Path_BaliseConstructed		154612
	397828812	WaterFall_Close	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\WaterFall_Close_CB3162B9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\WaterFall\WaterFall_Close		6894996
	430645645	Forest_Wind_Medium	H:\Travail\Jeux\Valley\GitRepo\ValleyWwiseProject\ValleyProduction_WwiseProject\.cache\Windows\SFX\Forest_Wind_Medium_C9E5C80E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Forest\Forest_Wind_Medium		12742032
